DepDelay,Month,DayofMonth,DayOfWeek,CRSDepTime,CRSArrTime,Distance
0.0,10.0,8.0,4.0,1920.0,2156.0,435.0
9.0,10.0,1.0,4.0,800.0,1111.0,781.0
10.0,10.0,9.0,5.0,800.0,1111.0,781.0
0.0,10.0,10.0,6.0,1000.0,1058.0,276.0
0.0,10.0,4.0,7.0,1915.0,1954.0,114.0
5.0,10.0,11.0,7.0,1045.0,1356.0,781.0
0.0,10.0,3.0,6.0,1510.0,1812.0,793.0
15.0,10.0,3.0,6.0,830.0,948.0,381.0
0.0,10.0,10.0,6.0,705.0,730.0,24.0
0.0,10.0,18.0,7.0,1405.0,1425.0,24.0
0.0,10.0,2.0,5.0,1105.0,1225.0,403.0
0.0,10.0,29.0,4.0,1105.0,1225.0,403.0
10.0,10.0,5.0,1.0,2028.0,2123.0,731.0
20.0,10.0,9.0,5.0,2022.0,2110.0,192.0
0.0,10.0,8.0,4.0,1208.0,1330.0,1946.0
0.0,10.0,27.0,2.0,1525.0,1655.0,545.0
0.0,10.0,24.0,6.0,1015.0,1229.0,761.0
6.0,10.0,20.0,2.0,820.0,1052.0,946.0
0.0,10.0,3.0,6.0,1234.0,1515.0,1121.0
24.0,10.0,16.0,5.0,2025.0,2140.0,403.0
14.0,10.0,28.0,3.0,1205.0,1915.0,2139.0
0.0,10.0,25.0,7.0,848.0,1010.0,1946.0
0.0,10.0,26.0,1.0,650.0,737.0,178.0
0.0,10.0,25.0,7.0,825.0,1103.0,1121.0
6.0,10.0,21.0,3.0,2042.0,2125.0,606.0
5.0,10.0,27.0,2.0,1000.0,1552.0,1929.0
0.0,10.0,16.0,5.0,1510.0,2206.0,1946.0
0.0,10.0,1.0,4.0,855.0,1050.0,665.0
0.0,10.0,6.0,2.0,855.0,1050.0,665.0
0.0,10.0,14.0,3.0,2214.0,2335.0,1946.0
9.0,10.0,27.0,2.0,1148.0,1310.0,1465.0
0.0,10.0,3.0,6.0,925.0,1203.0,1068.0
0.0,10.0,13.0,2.0,1425.0,1545.0,403.0
0.0,10.0,12.0,1.0,1800.0,1920.0,403.0
0.0,10.0,3.0,6.0,2105.0,2238.0,545.0
0.0,10.0,2.0,5.0,1610.0,1751.0,594.0
0.0,10.0,30.0,5.0,1332.0,1430.0,259.0
0.0,10.0,26.0,1.0,1610.0,1657.0,178.0
6.0,10.0,10.0,6.0,1314.0,1430.0,447.0
20.0,10.0,17.0,6.0,1415.0,1917.0,1465.0
19.0,10.0,23.0,5.0,1415.0,1917.0,1465.0
5.0,10.0,2.0,5.0,1314.0,1607.0,731.0
8.0,10.0,24.0,6.0,800.0,1225.0,1056.0
0.0,10.0,22.0,4.0,1925.0,2120.0,665.0
11.0,10.0,27.0,2.0,1505.0,1540.0,1056.0
0.0,10.0,30.0,5.0,600.0,628.0,83.0
12.0,10.0,21.0,3.0,1324.0,1511.0,665.0
7.0,10.0,8.0,4.0,920.0,946.0,70.0
0.0,10.0,18.0,7.0,920.0,946.0,70.0
10.0,10.0,12.0,1.0,1010.0,1112.0,303.0
0.0,10.0,18.0,7.0,1010.0,1112.0,303.0
28.0,10.0,21.0,3.0,1010.0,1112.0,303.0
6.0,10.0,7.0,3.0,810.0,1028.0,983.0
0.0,10.0,16.0,5.0,1103.0,1128.0,21.0
0.0,10.0,30.0,5.0,1103.0,1128.0,21.0
7.0,10.0,28.0,3.0,1655.0,1749.0,237.0
0.0,10.0,26.0,1.0,1840.0,1935.0,259.0
0.0,10.0,6.0,2.0,1705.0,2025.0,987.0
0.0,10.0,3.0,6.0,700.0,736.0,133.0
5.0,10.0,10.0,6.0,1135.0,1643.0,1449.0
0.0,10.0,24.0,6.0,830.0,928.0,270.0
0.0,10.0,6.0,2.0,700.0,818.0,413.0
0.0,10.0,24.0,6.0,1420.0,1509.0,201.0
0.0,10.0,30.0,5.0,1230.0,1924.0,1891.0
6.0,10.0,3.0,6.0,1200.0,1424.0,508.0
0.0,10.0,4.0,7.0,1200.0,1424.0,508.0
0.0,10.0,7.0,3.0,1200.0,1424.0,508.0
14.0,10.0,29.0,4.0,1210.0,1233.0,84.0
0.0,10.0,2.0,5.0,1805.0,1844.0,193.0
0.0,10.0,5.0,1.0,1255.0,1640.0,1182.0
0.0,10.0,31.0,6.0,2020.0,2111.0,215.0
